"date","gdp_change","unrate","nfjobschg","treas10yr","fedintrate","personincomechg","cpichg","popchg","corpprofitchg","crude_wtichg","ppichg","goldchg","japanchg","ukchg"
1979 Q4,8.7,6,0.381945597661826,10.33,13.78,0.9,2.81501340482575,0.300006203968772,-1.48986678004536,14.0350877192982,3.09023485784921,31.9899244332494,8.07540183001316,0.18665209869797
1980 Q1,10,6.3,0.355126169048869,12.64,17.19,0.1,4.4328552803129,0.272158134479694,0.366860287373894,16.9230769230769,4.91606714628297,-3.95992366412213,3.37144747050955,0.172672331530888
1980 Q2,1.1,7.6,-0.981383387915691,10.09,9.47,0.1,3.24594257178528,0.294772091383755,-12.7797387611761,3.94736842105263,1.37142857142858,31.6443119721808,-12.2992483054879,5.96053526876843
1980 Q3,8.7,7.5,0.12430494667095,11.86,10.87,0.8,1.57194679564692,0.297859628158714,3.87645469765914,-8.86075949367089,3.38218714768883,1.13207547169811,-1.60652466803967,2.79549638255061
1980 Q4,19.3,7.2,0.809196013878255,12.43,18.9,2,2.73809523809523,0.243537069320454,3.26952170946595,2.77777777777777,2.29007633587786,-12.0149253731343,-2.29837507992614,-2.30301515908712
1981 Q1,19.9,7.4,0.293590490746953,13.13,14.7,1.5,2.54924681344149,0.199250190074185,2.05625374027527,2.7027027027027,3.41151385927505,-12.7650551314673,-0.332619531564005,-4.85954217997356
1981 Q2,5,7.5,0.306983883346135,13.86,19.1,2.5,2.37288135593219,0.239845800954153,-5.42102547262747,-5.26315789473685,1.54639175257731,-18.0359747204667,7.37035649867475,-11.5641381782338
1981 Q3,13,7.6,-0.0142092031916063,15.84,15.87,3.5,2.86975717439295,0.288431420318092,2.60596982352415,0,0.30456852791878,1.18623962040332,2.36438940942678,-8.06566014793799
1981 Q4,2.5,8.5,-0.636225499305831,13.98,12.37,2.2,0.858369098712441,0.236848612093166,-1.58603553957113,-2.77777777777778,0,-6.21336459554513,-4.58708999873628,4.88812961534222
1982 Q1,-0.8,9,-0.507178612684966,14.18,14.68,2.6,0.531914893617014,0.209890380961864,-9.88226163753089,-18.6285714285714,0.809716599190291,-19.875,10.1727984581272,-5.14895182052225
1982 Q2,7.2,9.6,-0.629188137205039,14.44,14.15,3.1,2.64550264550265,0.229748054483103,1.0334227222186,23.1390449438202,0.401606425702816,-2.02808112324493,4.13276551714703,-2.71423032183016
1982 Q3,4.2,10.1,-0.758916152005784,11.73,10.31,1.4,0.927835051546388,0.266276013615419,-2.5010250102501,1.59680638722555,0,25.7165605095541,4.81214597108175,-2.52234811820304
1982 Q4,4.4,10.8,-0.461971451958332,10.36,8.95,1.6,-0.306435137895822,0.229042405074176,-3.40511708202381,-10.9738984002245,0.499999999999989,13.4895503483217,-8.10693478605181,-5.60747663551401
1983 Q1,8.6,10.3,0.359351590046297,10.62,8.77,2.4,0.307377049180335,0.195505935920348,0.914225486040299,-9.14249684741487,-0.0995024875621864,-7.53348214285714,-1.52392336488232,-7.7970297029703
1983 Q2,12.7,10.1,1.04501066337412,10.96,8.98,2.5,1.63432073544432,0.220798726556182,10.8940228188682,7.56419153365717,0.597609561752988,0.603500301750159,0.745883704932071,3.89261744966443
1983 Q3,12.9,9.2,1.36190444451849,11.44,9.45,3.5,1.20603015075378,0.25233441354664,5.71093662022297,0.354838709677407,0.990099009900991,-3.05938812237553,0.964373827757536,-3.19121447028424
1983 Q4,11.9,8.3,1.07729569191315,11.82,9.47,5.5,0.595829195630571,0.215498884175735,2.56780247822235,-6.01092896174864,0.294117647058822,-5.56930693069307,-3.25311475896879,-4.32403576671559
1984 Q1,12.5,7.8,1.30001084245908,12.53,9.91,6.6,1.28331688055281,0.189962177553005,3.91177498088018,5.20177838577291,1.56402737047898,1.83486238532109,-3.92216406553887,1.52740968056913
1984 Q2,10.8,7.2,1.12384805574286,13.84,11.06,7.6,1.07212475633529,0.210810283469853,0.385719737583368,-2.58119046845031,0.096246390760335,-3.41055341055341,3.68421566642871,-5.40633372260768
1984 Q3,7.7,7.3,0.915547370315095,12.47,11.3,7.4,1.2536162005786,0.259889779643951,-3.92112492475911,-2.18907464878032,-0.576923076923075,-8.28780812791473,5.09111569036036,-8.76543209876544
1984 Q4,6.4,7.3,0.800260110756845,11.55,8.38,5.9,0.285714285714289,0.221220257696264,0.660408020989856,-13.2441745419808,0.096711798839455,-10.2135696643905,1.02144246971361,-5.58783730000796
1985 Q1,8.1,7.2,0.764772597209351,11.65,8.58,3.6,1.04463437796771,0.178607535216013,-4.17744916820703,11.0464430374769,-0.386473429951695,6.73139158576053,4.01530060815281,-5.12604333530057
1985 Q2,6.3,7.4,0.63712025773941,10.25,7.53,3.9,1.12781954887218,0.232112221213043,0.528402875449285,-3.87775338196755,0.193986420950543,-4.03274711946635,-3.52065849748275,13.8185372789478
1985 Q3,8.8,7.1,0.601278486337842,10.31,7.92,2.2,0.650557620817849,0.26765337629211,1.96259412193345,4.2220830416682,-1.16166505324299,3.15955766192733,-4.94795852756792,6.51155527795129
1985 Q4,5.3,7,0.575246060482426,9,8.27,2.4,0.923361034164349,0.230956545023964,0.838058030396871,-3.75057442822299,1.46914789422135,0.153139356814691,-14.2644724186406,5.9008942970239
1986 Q1,5.9,7.2,0.329584520682702,7.39,7.48,4.1,-0.457456541628543,0.189098255954723,-16.4465695561992,-53.6579991185544,-3.18532818532818,5.65749235474007,-11.8815157299664,1.57126046930158
1986 Q2,3.4,7.2,0.223381244061693,7.35,6.92,3.4,0.643382352941169,0.226656278253912,-2.18898439267134,6.74433349183705,-0.398803589232299,0,-6.24078731326997,2.80087229112715
1986 Q3,5.6,7,0.785638646563469,7.45,5.89,4.4,0.639269406392695,0.256074494398373,-0.849863270296991,10.7209146929987,-0.5005005005005,21.9102749638205,-7.64614702352068,-2.56546237984753
1986 Q4,4.4,6.6,0.575379750635419,7.23,6.91,3.4,0.272232304900188,0.220175725937199,2.61517559869155,7.79856501039362,0.301810865191143,-7.19373219373219,4.73136027981391,-2.07511226017145
1987 Q1,5.7,6.6,0.651682933866615,7.51,6.13,3,1.44796380090497,0.191971932379542,6.73186198745339,13.8653894003483,1.50451354062187,7.18853926835508,-6.5528844700137,10.6301674425068
1987 Q2,7.3,6.2,0.727531532956394,8.38,6.73,0.8,1.24888492417485,0.222987537474295,14.6429503117164,9.4455066921606,1.7786561264822,6.70644391408115,-4.54570067858303,2.29228160522514
1987 Q3,6.7,5.9,0.733071638861627,9.63,7.22,1.9,1.32158590308371,0.259161289790932,6.88880117026958,-2.53568932814215,0.679611650485445,2.69514649966449,-0.870636010501591,0.970039292730851
1987 Q4,10.5,5.7,0.987851568969389,8.83,6.77,3.1,0.347826086956537,0.230135410031429,3.84456638383102,-11.7023455904947,0.48216007714561,5.95665904388545,-10.5025437745567,11.2002918642831
1988 Q1,5.3,5.7,0.798757488351454,8.57,6.58,3.7,0.953206239168103,0.191475840013111,4.44359839007942,-5.93933066527464,0.671785028790794,-5.85817060637205,-0.879510424838092,0.229658792650911
1988 Q2,9.5,5.4,0.801041257931456,8.82,7.51,5.8,1.28755364806867,0.225894369828361,6.2249888839484,1.93007337978666,2.19256434699713,-4.617903930131,0.276602322798691,-3.06601200218222
1988 Q3,7.3,5.4,0.652260600421539,8.87,8.19,4.9,1.52542372881355,0.271523881852409,-0.19496264787181,-12.4803387779794,0.839552238805963,-9.31669909579949,5.37565066625871,-5.22287257991896
1988 Q4,9.1,5.3,0.834803278843155,9.14,8.76,4.5,0.584307178631049,0.228439728152652,4.61645419440646,12.4351973456833,0.832562442183171,3.53401489334848,-7.97363859985586,8.42042755344419
1989 Q1,8.5,5,0.676345675316647,9.3,9.85,4.1,1.49377593360995,0.197448606484119,-0.642877780988149,19.5438337636789,2.29357798165137,-6.79019870778983,5.61680673356653,-6.15620549895937
1989 Q2,7.6,5.3,0.377249793255974,8.1,9.53,2.8,1.47179067865904,0.244094296627284,-2.34605597964377,2.87991771663667,1.25560538116591,-2.91655767721686,10.2875977400299,-9.36150344344578
1989 Q3,6,5.3,0.316587519786715,8.31,9.02,2.5,0.725221595487513,0.288802239228558,-3.99670942429815,-2.05448637840538,-0.442869796279899,-0.579280614306876,0.756419775122952,1.19124275595621
1989 Q4,3.7,5.4,0.430935046000247,7.93,8.45,2.4,0.879999999999992,0.252881722338283,0.14074731785243,7.62478309686638,0.533807829181487,8.67208672086721,-0.954711518577234,1.59083678014638
1990 Q1,9,5.2,0.742401411297733,8.65,8.28,2,2.06185567010309,0.232128704705725,4.10303865691986,-3.17716236722307,1.06194690265486,-7.18204488778055,6.69742840240803,1.75383651738177
1990 Q2,6.1,5.2,0.193353033453714,8.43,8.29,3,0.932400932400945,0.338757194576678,5.01099048235385,-17.3719267313155,0.0875656742556963,-5.31972058033315,0.252758821772092,5.28162511542012
1990 Q3,3.7,5.9,-0.307675502475968,8.82,8.2,2.3,2.15550423402615,0.365614624584976,2.07478873139668,99.6739967992413,3.58705161854769,15.2383654937571,-9.9255867275402,9.88715430041514
1990 Q4,-0.7,6.3,-0.321408352964814,8.08,7.31,0.6,0.828937452901291,0.340369224882831,0.461485079805679,-18.8500014842521,0.253378378378377,-3.7182959862103,-3.28769399128144,2.26136000851336
1991 Q1,2,6.8,-0.542293388051229,8.05,6.12,0.1,0.896860986547066,0.297507924276497,4.75356612440854,-27.3512089841607,-2.106149957877,-9.46291560102301,2.61238787353701,-5.22920027056559
1991 Q2,6.2,6.9,-0.221047396245877,8.24,5.9,0.1,0.740740740740731,0.333852130832013,2.03136900620853,1.68680765357503,0.172117039586928,3.64406779661017,1.71836138432615,-9.42681453826727
1991 Q3,5.3,6.9,0.00184614248528447,7.47,5.45,0.5,0.882352941176467,0.367081113084655,1.73240610882393,8.22975984154493,-0.257731958762897,-4.46988280185336,-3.89845972199862,4.65539188943445
1991 Q4,3.8,7.3,-0.00738443361394392,6.71,4.43,2.2,0.51020408163267,0.318153216926231,1.15623461397965,-10.7059523264858,-0.172265288544349,0.827389443651927,-4.66122360842742,5.83260932522445
1992 Q1,6.4,7.4,0.034155527656754,7.54,3.98,4,1.01522842639594,0.297543210408913,3.18129720054641,-3.07936670594866,0.172562553925792,-3.36728919071873,3.76696253890401,-5.65893169877407
1992 Q2,6.9,7.8,0.32298251280396,7.14,3.76,4.3,0.646087580760923,0.349426221819216,3.70161844996439,18.2861069993656,1.6365202411714,0.556368960468512,-4.53641240167481,7.61689291101055
1992 Q3,6.1,7.6,0.224440049671149,6.37,3.22,4.4,0.784593437945813,0.374695219325227,-5.13926673299114,-2.11396648044693,0,1.63075131042516,-3.34196656298906,-0.463586868632415
1992 Q4,7.1,7.4,0.491928156462529,6.7,2.92,4,0.424628450106157,0.326731443827022,2.09691341028408,-11.3916537302529,-0.338983050847463,-4.61318051575932,1.17800886973303,-16.0032493907392
1993 Q1,2.9,7,0.455728572080916,6.03,3.07,2.3,1.19802677942211,0.285055657407196,-0.320591488265687,4.84361312928325,0.935374149659873,1.20156203063984,-5.66224527555024,-5.75757575757575
1993 Q2,4.8,7,0.686401076422349,5.8,3.04,1.6,0.557103064066866,0.318570828014186,4.35376052189191,-6.27610950017202,0.67396798652064,12.4962897002078,-8.2086937498184,3.18122733803106
1993 Q3,4.4,6.7,0.63115694046898,5.4,3.09,1.2,0.484764542936289,0.348315513880726,3.68621442034029,-8.15941269008915,-0.669456066945606,-6.95250659630607,-1.71024040189254,1.10064978119613
1993 Q4,7.9,6.5,0.77704400258416,5.83,2.96,1.5,0.482425913163342,0.299216520123369,5.47546869776054,-17.151992691561,-0.0842459983150912,10.7755565007798,4.10912452592853,-2.19700944386149
1994 Q1,5.9,6.5,0.826254963762318,6.77,3.34,1.8,0.960219478737989,0.26547388042597,7.87726878019934,1.03376981392143,0.927487352445211,-0.243184436196076,-4.38128337867223,0.0402333534500032
1994 Q2,7.6,6.1,0.879532328994537,7.34,4.25,2.5,0.543478260869579,0.305915250427624,3.29337399227152,30.0818553888131,0.668337510442774,-1.10341288170388,-2.44630219206183,2.29908170788926
1994 Q3,4.7,5.9,0.883243754267404,7.62,4.73,3,0.945945945945947,0.32853008424043,5.10860964829454,-8.44257996853697,0.414937759336098,2.58173326414117,-3.65964278468766,2.61433625999214
1994 Q4,7,5.5,0.796550018655573,7.84,5.45,3.7,0.200803212851386,0.289598310108685,3.04704983352437,-1.71821305841925,0.743801652892562,-3.2502845579866,1.42557325134169,-0.472511333886727
1995 Q1,3.6,5.4,0.638746610424823,7.2,5.98,3.9,1.13560454241819,0.264604188370998,3.20038313668887,8.10023310023311,1.64068908941755,1.05882352941178,-9.64520714217269,2.66247513953937
1995 Q2,3.2,5.6,0.324189312872636,6.21,6,3.2,0.726552179656537,0.297035294117642,5.04423624313788,-0.700808625336924,1.12994350282485,0.271633682576633,-6.50036014299666,-0.337457817772779
1995 Q3,5.5,5.6,0.50219122486912,6.17,5.8,3.5,0.459016393442613,0.334066528035315,1.53687982247195,-1.03148751357222,-0.0798084596967286,-0.993292053663575,18.7982584140225,-2.24479558565338
1995 Q4,4.7,5.6,0.377518557794265,5.58,5.6,2.7,0.195822454308092,0.277960673989175,1.39110837532257,4.44322545255074,0.39936102236422,0.768729641693811,1.29692527263776,-1.18665811417575
1996 Q1,5,5.5,0.568796484110878,6.34,5.31,2.8,1.43322475570031,0.252567646718682,3.81290823984479,12.1848739495798,0.556881463802705,2.5859839668994,4.01622001089843,-0.869847452125938
1996 Q2,8.6,5.3,0.652139201465629,6.73,5.27,3.4,0.642260757867685,0.298819606734058,0.374506150968279,-4.26029962546817,1.26582278481011,-3.88202672044365,2.85067019067395,0.949512147207132
1996 Q3,5,5.2,0.535196920739089,6.72,5.3,3.3,0.701978302488837,0.336144430799146,-0.812261350783028,17.3105134474328,0.156249999999991,-0.524521374246001,0.891152716593258,1.14815775817332
1996 Q4,6.5,5.4,0.608753425795205,6.43,5.29,3.2,0.506970849176169,0.299519659213199,2.34308630731435,5.83576490204252,0.702028081123252,-2.57052465067229,3.68412913554865,6.70813826717116
1997 Q1,5.1,5.2,0.69917370380459,6.92,5.39,3.3,0.882723833543508,0.261389234007892,2.21989567948551,-17.3296573454116,-1.39426800929512,-5.42551752130971,7.7142681675016,-3.26341727267264
1997 Q2,7.7,5,0.675465202065739,6.51,5.56,3.2,0.187500000000007,0.299685238571512,3.3835439055973,-8.67079561696045,-0.0785545954438249,-4.4206008583691,-6.91360860379006,2.19309145129225
1997 Q3,6.9,4.9,0.627778592017192,6.12,5.54,3.6,0.561447286338113,0.343150014481219,3.89163293611479,3.23422013562857,0.235849056603765,-1.58658883400689,5.77876322234541,-2.65061705878777
1997 Q4,4.8,4.7,0.780029938908444,5.75,5.5,4.6,0.0620347394540977,0.290826187509818,0.331368281959343,-7.42799393633148,-0.549019607843138,-12.0304182509506,7.31582430308546,3.64703678261413
1998 Q1,4.7,4.7,0.493781563882489,5.67,5.49,5.8,0.557966522008657,0.246266835216158,-12.6608939457713,-18.0131004366812,-1.65615141955836,3.69986168741354,-0.502412241654282,0.132554076037827
1998 Q2,4.7,4.5,0.72864401904702,5.44,5.56,6.3,0.493218249075222,0.29108748977924,-0.461709764112184,-9.05459387483355,0.0801924619085792,-1.38379459819939,8.71397550245077,-0.691979060111914
1998 Q3,6.9,4.6,0.536184523620675,4.44,5.51,6.1,0.3680981595092,0.319955358436963,-0.873040198503405,9.44363103953147,-0.801282051282048,-0.557903634826706,-4.16873024752281,1.93286476005816
1998 Q4,7.8,4.4,0.665867205251192,4.65,4.68,5.4,0.183374083129584,0.288594555351285,-3.40199424532408,-24.5484949832776,-0.807754442649433,-2.2611356681401,-12.9458174233439,-0.683587945075181
1999 Q1,5.4,4.2,0.494529609078653,5.25,4.81,4.1,0.671140939597303,0.239863429110643,6.6433972765843,29.9645390070922,-0.162866449511401,-2.66133240563575,2.05183354702152,-2.96265262149868
1999 Q2,4.6,4.3,0.672245314949271,5.81,4.76,3,0.72727272727271,0.296057831879382,2.82982075125413,22.0327421555252,2.12071778140295,-6.64760543245176,1.04751701221197,-1.62215506075372
1999 Q3,6.8,4.2,0.529092331647152,5.9,5.22,2.6,1.02286401925391,0.324200782380668,-0.200790519712801,33.4823923979877,2.23642172523961,16.2901990811639,-11.47182220676,1.86206896551724
1999 Q4,9.3,4,0.77058225194957,6.45,5.3,3.4,0.238237045860634,0.283160687441297,3.62690343036622,9.21273031825796,-0.156250000000002,-4.2469135802469,-4.01486967977605,-0.707822982704498
2000 Q1,4.2,4,0.630104303673562,6.03,5.85,4.4,1.72311348781935,0.243905912849041,-5.14936280140869,14.6088957055215,2.3474178403756,-5.14010658414992,3.62930779856176,-2.06422018348623
2000 Q2,10.2,4,0.353354205294987,6.03,6.53,5.3,0.700934579439272,0.254323680163115,-1.47208497040479,6.49046503847439,2.29357798165137,4.8024646611091,-0.171107561656103,-4.47496677004874
2000 Q3,2.8,3.9,0.221109941617881,5.8,6.52,5.8,0.754060324825967,0.27847948782449,-1.25304894469964,6.44046497015396,0.672645739910305,-5.20491094587583,0.67090378843917,-5.00927643784788
2000 Q4,4.7,3.9,0.26897765823215,5.12,6.4,4.6,0.17271157167531,0.252620719138763,-4.18632557885836,-15.9976387249115,1.11358574610245,-0.529004013133905,5.02772902772903,2.04380580357144
2001 Q1,1.3,4.3,0.0286340790752737,4.93,5.31,3.6,1.26436781609194,0.222732847456197,7.52712220035459,-4.28671820098384,-0.220264317180607,-4.98807995598751,8.28454045575666,-1.25777565110399
2001 Q2,4.9,4.5,-0.337484086269368,5.42,3.97,2.3,1.02156640181612,0.244742949574506,4.32147786790704,1.32158590308371,-0.294334069168511,4.18838062150162,0.696267643306858,-2.94219453097958
2001 Q3,-0.1,5,-0.399095987120079,4.6,3.07,3.4,0.168539325842709,0.268700276417522,-8.34944945398524,-6.23188405797103,-1.62361623616235,7.76213412374955,-3.05620714174792,4.40798858773181
2001 Q4,2.4,5.7,-0.598766041086429,5.07,1.82,1.8,-0.897363993269784,0.241741941352225,-3.1952363153825,-25.3091190108192,-3.90097524381097,-4.93381468110711,7.57328324271551,-1.53709523158901
2002 Q1,4.9,5.7,-0.202317875738656,5.42,1.73,3.1,1.18845500848899,0.208701964520674,9.93131795171418,26.3321262286601,1.32708821233414,9.58408679927667,2.7168098938434,-1.26968708804551
2002 Q2,3.9,5.8,-0.0252453774183925,4.86,1.75,4,0.615212527964193,0.235780880504022,10.7917252042311,4.5045045045045,0.847457627118642,5.2970297029703,-5.92891859515798,4.26563598032326
2002 Q3,3.7,5.7,-0.140032444675708,3.63,1.75,1.6,0.611450806003333,0.259200578163221,9.39217159687884,16.2617554858934,1.06951871657754,1.04999216423758,-1.79454215856046,4.89317247421985
2002 Q4,2.9,6,-0.0222220519383032,3.83,1.24,3.5,-0.0552486187845314,0.228726685473091,11.1890374327451,-0.84260195483653,0.453514739229011,6.3120347394541,0.673037215679151,1.92764891087838
2003 Q1,4.1,5.9,-0.183947513642779,3.83,1.25,1.4,1.82421227197345,0.205730013069916,-0.497134409699418,14.0380693405846,6.24529721595184,-2.15900802334063,-2.63001372516365,-0.239551156779927
2003 Q2,4.7,6.3,-0.0291786964801255,3.54,1.22,2,-0.271444082519001,0.232912021365794,0.255837771689049,-8.43517138599106,-2.26628895184136,2.92231996421648,-0.301717709843785,4.95418641390206
2003 Q3,9.3,6.1,0.0460850730448437,3.96,1.01,3.8,0.816548720740329,0.254058743338703,5.60466797622883,-7.91015625,0.362318840579712,11.4008402143996,-2.98236273440999,-2.73345776386297
2003 Q4,7.2,5.7,0.25642206765244,4.27,0.98,3.4,-0.485961123110135,0.221823900666851,6.89621318923843,13.6443973135383,0.72202166064983,8.51755526657998,-6.15182926829267,8.42463633549986
2004 Q1,5.2,5.8,0.424234998621609,3.86,1,3.7,1.68204015192621,0.193923280387032,13.6639383608613,14.3390357698289,2.58064516129033,1.37807070101856,0.72212419607991,4.25325416761817
2004 Q2,6.5,5.6,0.496408473258003,4.62,1.03,3.6,1.22732123799358,0.228769568518028,4.25293065016747,3.42763873775844,2.86512928022362,-6.91489361702128,0.845868385864912,0.0985707244948175
2004 Q3,6.6,5.4,0.227629692017017,4.14,1.61,2.5,0.10542962572484,0.257247452260811,4.39255417321582,20.8574434508153,0.339673913043481,4.72380952380953,0.601095093280302,-1.87099950763171
2004 Q4,7.3,5.4,0.401989507392519,4.24,2.16,3.6,0.210637177461814,0.239572308980218,0.0402894903825057,-5.70184983677912,1.69262017603249,6.22044379774462,-5.70525944805861,7.52076712939733
2005 Q1,7.9,5.2,0.401134033055861,4.5,2.63,1.9,1.57645822385706,0.199619094177428,21.5711322823364,25.3404108008308,2.33022636484688,-2.3972602739726,1.39090110432096,-1.25998133360987
2005 Q2,4.7,5,0.590285079155284,3.94,3.04,1.7,0.620796689084324,0.22869804742689,1.94661698381806,3.59049898729515,0.390370852309707,2.17543859649123,3.31862926265245,-4.54760279367746
2005 Q3,7.4,5,0.465873288438279,4.34,3.62,1.3,2.2107969151671,0.264346368110768,3.54640166258287,16.5481692143619,5.1198963058976,8.37912087912087,2.29127527763908,-0.621664741156414
